Set Category,Set Name,Card ID,Card Name,Clan,Deck,Card Type
Core Set,Core Set,2,Shizuka Toshi,"—",Stronghold,City
Core Set,Core Set,4,Yōjin no Shiro,"—",Stronghold,Castle
Core Set,Core Set,8,Defend the Wall,"—",Province,"—"
Core Set,Core Set,16,Elemental Fury,"—",Province,"—"
Core Set,Core Set,14,Endless Plains,"—",Province,"—"
Core Set,Core Set,12,Kuroi Mori,"—",Province,"—"
Core Set,Core Set,24,Shameful Display,"—",Province,"—"
Core Set,Core Set,189,Blackmail,Scorpion,Conflict,Event
Core Set,Core Set,134,Jade Tetsubo,Crab,Conflict,Attachment
Core Set,Core Set,112,Border Rider,Crab,Dynasty,Character
Core Set,Core Set,96,Bayushi Manipulator,Scorpion,Dynasty,Character
Core Set,Core Set,46,Daidoji Nerishma,Crane,Dynasty,Character
Core Set,Core Set,187,I Can Swim,Lion,Conflict,Event
Core Set,Core Set,38,Borderlands Fortifications,Crab,Dynasty,Holding
Core Set,Core Set,198,Way of the Unicorn,Unicorn,Conflict,Event
Core Set,Core Set,57,Mirumoto Prodigy,Dragon,Dynasty,Character
Core Set,Core Set,90,Isawa Masahiro,Phoenix,Dynasty,Character
Core Set,Core Set,106,Yogo Hiroue,Scorpion,Dynasty,Character
Core Set,Core Set,56,Agasha Swordsmith,Dragon,Dynasty,Character
Core Set,Core Set,59,Seeker of Enlightenment,Dragon,Dynasty,Character
Core Set,Core Set,192,Favored Mount,Unicorn,Conflict,Attachment
Core Set,Core Set,45,Savvy Politician,Crane,Dynasty,Character
Core Set,Core Set,69,Matsu Berserker,Lion,Dynasty,Character
Core Set,Core Set,25,Eager Scout,Crab,Dynasty,Character
Core Set,Core Set,195,Breakthrough,Crab,Conflict,Event
Core Set,Core Set,160,Vengeful Oathkeeper,Lion,Conflict,Character
Core Set,Core Set,167,Way of the Lion,Lion,Conflict,Event
Core Set,Core Set,146,Way of the Crane,Crane,Conflict,Event
Core Set,Core Set,185,Way of the Scorpion,Scorpion,Conflict,Event
Core Set,Core Set,176,Way of the Phoenix,Phoenix,Conflict,Event
Core Set,Core Set,154,Way of the Dragon,Dragon,Conflict,Attachment
Core Set,Core Set,125,Miya Mystic,"—",Dynasty,Character
Core Set,Core Set,148,Noble Sacrifice,"—",Conflict,Event
Core Set,Core Set,136,Rebuild,"—",Conflict,Event
Core Set,Core Set,42,Brash Samurai,Crab,Dynasty,Character
Core Set,Core Set,203,Assassination,"—",Conflict,Event
Core Set,Core Set,55,Togashi Initiate,Dragon,Dynasty,Character
Core Set,Core Set,147,Admit Defeat,"—",Conflict,Event
Core Set,Core Set,211,Fallen in Battle,"—",Conflict,Event
Core Set,Core Set,132,Reprieve,"—",Conflict,Attachment
Core Set,Core Set,122,Otomo Courtier,"—",Dynasty,Character
Core Set,Core Set,75,Lion's Pride Brawler,Lion,Dynasty,Character
Core Set,Core Set,114,Shinjo Outrider,Unicorn,Dynasty,Character
Core Set,Core Set,83,Solemn Scholar,Phoenix,Dynasty,Character
Core Set,Core Set,209,Spies at Court,Scorpion,Conflict,Event
Core Set,Core Set,101,Young Rumormonger,Scorpion,Dynasty,Character
Core Set,Core Set,111,Aggressive Moto,Unicorn,Dynasty,Character
Core Set,Core Set,204,Banzai!,"—",Conflict,Event
Core Set,Core Set,207,For Shame!,"—",Conflict,Event
Core Set,Core Set,200,Fine Katana,"—",Conflict,Attachment
Core Set,Core Set,202,Cloud the Mind,"—",Conflict,Attachment
Core Set,Core Set,171,Seeker of Knowledge,"—",Conflict,Character
Core Set,Core Set,82,Shiba Peacemaker,Phoenix,Dynasty,Character
Core Set,Core Set,144,The Perfect Gift,"—",Conflict,Event
Core Set,Core Set,44,Doji Gift Giver,Crane,Dynasty,Character
Core Set,Core Set,53,Artisan Academy,Crane,Dynasty,Holding
Core Set,Core Set,143,Height of Fashion,Crane,Conflict,Attachment
Core Set,Core Set,9,The Art of Peace,"—",Province,"—"
Core Set,Core Set,47,Doji Challenger,Crane,Dynasty,Character
Core Set,Core Set,52,Doji Hotaru,Crane,Dynasty,Character
Core Set,Core Set,139,Steward of Law,Crane,Conflict,Character
Core Set,Core Set,145,Voice of Honor,Crane,Conflict,Event
Core Set,Core Set,141,Above Question,Crane,Conflict,Attachment
Core Set,Core Set,142,Duelist Training,Crane,Conflict,Attachment
Core Set,Core Set,71,Akodo Gunso,Lion,Dynasty,Character
Core Set,Core Set,178,Know the World,Phoenix,Conflict,Event
Core Set,Core Set,77,Honored General,Lion,Dynasty,Character
Core Set,Core Set,163,Honored Blade,Lion,Conflict,Attachment
Core Set,Core Set,72,Deathseeker,Lion,Dynasty,Character
Core Set,Core Set,21,Night Raid,"—",Province,"—"
Core Set,Core Set,89,Shiba Yojimbo,Phoenix,Dynasty,Character
Core Set,Core Set,180,Adept of Shadows,Scorpion,Conflict,Character
Core Set,Core Set,208,Good Omen,"—",Conflict,Event
Core Set,Core Set,93,Shiba Tsukune,Phoenix,Dynasty,Character
Core Set,Core Set,118,Utaku Yumino,Unicorn,Dynasty,Character
Core Set,Core Set,67,Obstinate Recruit,Lion,Dynasty,Character
Core Set,Core Set,11,The Art of War,"—",Province,"—"
Core Set,Core Set,74,Kitsu Spiritcaller,Lion,Dynasty,Character
Core Set,Core Set,76,Matsu Beiona,Lion,Dynasty,Character
Core Set,Core Set,78,Ikoma Eiji,Lion,Dynasty,Character
Core Set,Core Set,169,Strength in Numbers,Lion,Conflict,Event
Core Set,Core Set,166,Stand Your Ground,Lion,Conflict,Event
Core Set,Core Set,168,For Greater Glory,Lion,Conflict,Event
Core Set,Core Set,162,Guidance of the Ancestors,Lion,Conflict,Attachment
Core Set,Core Set,164,Sashimono,Lion,Conflict,Attachment
Core Set,Core Set,68,Ikoma Prodigy,Lion,Dynasty,Character
Core Set,Core Set,161,Master of the Spear,Lion,Conflict,Character
Core Set,Core Set,73,Venerable Historian,Lion,Dynasty,Character
Core Set,Core Set,158,Indomitable Will,Lion,Conflict,Event
Core Set,Core Set,159,Mirumoto's Fury,Dragon,Conflict,Event
Core Set,Core Set,129,Imperial Storehouse,"—",Dynasty,Holding
Core Set,Core Set,123,Seppun Guardsman,"—",Dynasty,Character
Core Set,Core Set,153,Kitsuki's Method,Dragon,Conflict,Attachment
Core Set,Core Set,155,Let Go,"—",Conflict,Event
Core Set,Core Set,156,Mantra of Fire,Phoenix,Conflict,Event
Core Set,Core Set,10,Restoration of Balance,"—",Province,"—"
Core Set,Core Set,3,Mountain's Anvil Castle,"—",Stronghold,Castle
Core Set,Core Set,60,Enlightened Warrior,Dragon,Dynasty,Character
Core Set,Core Set,64,Niten Master,Dragon,Dynasty,Character
Core Set,Core Set,65,Togashi Yokuni,Dragon,Dynasty,Character
Core Set,Core Set,149,Tattooed Wanderer,Dragon,Conflict,Character
Core Set,Core Set,150,Togashi Kazue,Dragon,Conflict,Character
Core Set,Core Set,61,Kitsuki Investigator,Dragon,Dynasty,Character
Core Set,Core Set,201,Ornate Fan,Crane,Conflict,Attachment
Core Set,Core Set,43,Cautious Scout,Crane,Dynasty,Character
Core Set,Core Set,131,Stoic Gunso,Crab,Conflict,Character
Core Set,Core Set,133,Watch Commander,Crab,Conflict,Attachment
Core Set,Core Set,36,Kaiu Shuichi,Crab,Dynasty,Character
Core Set,Core Set,17,Entrenched Position,"—",Province,"—"
Core Set,Core Set,23,Rally to the Cause,"—",Province,"—"
Core Set,Core Set,20,Meditations on the Tao,"—",Province,"—"
Core Set,Core Set,130,Hiruma Ambusher,Crab,Conflict,Character
Core Set,Core Set,34,Hida Tomonatsu,Crab,Dynasty,Character
Core Set,Core Set,35,Steadfast Witch Hunter,Crab,Dynasty,Character
Core Set,Core Set,37,Hida Kisada,Crab,Dynasty,Character
Core Set,Core Set,1,Shiro Nishiyama,"—",Stronghold,Castle
Core Set,Core Set,138,The Mountain Does Not Fall,Crab,Conflict,Event
Core Set,Core Set,39,Funeral Pyre,Crab,Dynasty,Holding
Core Set,Core Set,26,Hida Guardian,Crab,Dynasty,Character
Core Set,Core Set,135,Levy,"—",Conflict,Event
Core Set,Core Set,27,Kaiu Envoy,Crab,Dynasty,Character
Core Set,Core Set,210,Charge!,"—",Conflict,Event
Core Set,Core Set,213,Rout,"—",Conflict,Event
Core Set,Core Set,206,Court Games,"—",Conflict,Event
Core Set,Core Set,179,Display of Power,Phoenix,Conflict,Event
Core Set,Core Set,170,Ishiken Initiate,Phoenix,Conflict,Character
Core Set,Core Set,85,Asako Diplomat,Phoenix,Dynasty,Character
Core Set,Core Set,84,Adept of the Waves,Phoenix,Dynasty,Character
Core Set,Core Set,88,Serene Warrior,Phoenix,Dynasty,Character
Core Set,Core Set,5,Isawa Mori Seido,"—",Stronghold,Shrine
Core Set,Core Set,87,Radiant Orator,Phoenix,Dynasty,Character
Core Set,Core Set,81,Naive Student,Phoenix,Dynasty,Character
Core Set,Core Set,172,Magnificent Kimono,Crane,Conflict,Attachment
Core Set,Core Set,117,Warrior Poet,Unicorn,Dynasty,Character
Core Set,Core Set,177,Against the Waves,Phoenix,Conflict,Event
Core Set,Core Set,7,Golden Plains Outpost,"—",Stronghold,Outpost
Core Set,Core Set,126,Seeker Initiate,"—",Dynasty,Character
Core Set,Core Set,124,Keeper Initiate,"—",Dynasty,Character
Core Set,Core Set,110,Utaku Infantry,Unicorn,Dynasty,Character
Core Set,Core Set,102,Favored Niece,Unicorn,Dynasty,Character
Core Set,Core Set,212,Outwit,"—",Conflict,Event
Core Set,Core Set,214B,Seeker of Air,"—",Role,Seeker. Air
Core Set,Core Set,214A,Keeper of Air,"—",Role,Keeper. Air
Core Set,Core Set,215A,Keeper of Earth,"—",Role,Keeper. Earth
Core Set,Core Set,218A,Keeper of Void,"—",Role,Keeper. Void
Core Set,Core Set,217A,Keeper of Water,"—",Role,Keeper. Water
Core Set,Core Set,216B,Seeker of Fire,"—",Role,Seeker. Fire
Core Set,Core Set,218B,Seeker of Void,"—",Role,Seeker. Void
Core Set,Core Set,217B,Seeker of Water,"—",Role,Seeker. Water
Core Set,Core Set,216A,Keeper of Fire,"—",Role,Keeper. Fire
Core Set,Core Set,215B,Seeker of Earth,"—",Role,Seeker. Earth
Core Set,Core Set,128,Favorable Ground,"—",Dynasty,Holding
Core Set,Core Set,191,Ide Messenger,Unicorn,Conflict,Character
Core Set,Core Set,121,Shinjo Altansarnai,Unicorn,Dynasty,Character
Core Set,Core Set,31,Borderlands Defender,Crab,Dynasty,Character
Core Set,Core Set,29,Shrewd Yasuki,Crab,Dynasty,Character
Core Set,Core Set,108,City of Lies,Scorpion,Dynasty,Holding
Core Set,Core Set,80,Staging Ground,Phoenix,Dynasty,Holding
Core Set,Core Set,54,Doomed Shugenja,Dragon,Dynasty,Character
Core Set,Core Set,107,Bayushi Shoju,Scorpion,Dynasty,Character
Core Set,Core Set,41,Doji Whisperer,Crane,Dynasty,Character
Core Set,Core Set,70,Steadfast Samurai,Lion,Dynasty,Character
Core Set,Core Set,137,Way of the Crab,Crab,Conflict,Event
Core Set,Core Set,15,Ancestral Lands,"—",Province,"—"
Core Set,Core Set,152,Daimyo's Favor,"—",Conflict,Attachment
Core Set,Core Set,174,Pacifism,"—",Conflict,Attachment
Core Set,Core Set,127,Wandering Ronin,"—",Dynasty,Character
Core Set,Core Set,151,Ancestral Daisho,"—",Conflict,Attachment
Core Set,Core Set,40,Asahina Artisan,Crane,Dynasty,Character
Core Set,Core Set,49,Kakita Kaezin,Crane,Dynasty,Character
Core Set,Core Set,50,Asahina Storyteller,Crane,Dynasty,Character
Core Set,Core Set,51,Guest of Honor,Crane,Dynasty,Character
Core Set,Core Set,48,Kakita Asami,Crane,Dynasty,Character
Core Set,Core Set,165,Ready for Battle,"—",Conflict,Event
Core Set,Core Set,79,Akodo Toturi,Lion,Dynasty,Character
Core Set,Core Set,22,Pilgrimage,"—",Province,"—"
Core Set,Core Set,58,Niten Adept,Dragon,Dynasty,Character
Core Set,Core Set,66,Secluded Temple,Dragon,Dynasty,Holding
Core Set,Core Set,63,Ascetic Visionary,Dragon,Dynasty,Character
Core Set,Core Set,62,Mirumoto Raitsugu,Dragon,Dynasty,Character
Core Set,Core Set,140,Political Rival,Crane,Conflict,Character
Core Set,Core Set,19,Manicured Garden,"—",Province,"—"
Core Set,Core Set,33,Vengeful Berserker,Crab,Dynasty,Character
Core Set,Core Set,91,Fearsome Mystic,Phoenix,Dynasty,Character
Core Set,Core Set,92,Isawa Atsuko,Phoenix,Dynasty,Character
Core Set,Core Set,94,Forgotten Library,Phoenix,Dynasty,Holding
Core Set,Core Set,6,City of the Open Hand,"—",Stronghold,City
Core Set,Core Set,205,Contingency Plan,"—",Conflict,Event
Core Set,Core Set,157,Tranquility,Phoenix,Conflict,Event
Core Set,Core Set,32,Intimidating Hida,Crab,Dynasty,Character
Core Set,Core Set,28,Hiruma Yojimbo,Crab,Dynasty,Character
Core Set,Core Set,173,Grasp of Earth,Phoenix,Conflict,Attachment
Core Set,Core Set,175,Supernatural Storm,Phoenix,Conflict,Event
Core Set,Core Set,103,Shosuro Actress,Scorpion,Dynasty,Character
Core Set,Core Set,193,Spyglass,Unicorn,Conflict,Attachment
Core Set,Core Set,116,Ide Trader,Unicorn,Dynasty,Character
Core Set,Core Set,119,Moto Horde,Unicorn,Dynasty,Character
Core Set,Core Set,109,Moto Youth,Unicorn,Dynasty,Character
Core Set,Core Set,115,Giver of Gifts,Unicorn,Dynasty,Character
Core Set,Core Set,120,Shinjo Tatsuo,Unicorn,Dynasty,Character
Core Set,Core Set,113,Meishodo Wielder,Unicorn,Dynasty,Character
Core Set,Core Set,196,Captive Audience,Scorpion,Conflict,Event
Core Set,Core Set,199,Cavalry Reserves,Unicorn,Conflict,Event
Core Set,Core Set,194,Born in War,Unicorn,Conflict,Attachment
Core Set,Core Set,197,I Am Ready,Unicorn,Conflict,Event
Core Set,Core Set,188,Ambush,"—",Conflict,Event
Core Set,Core Set,18,Fertile Fields,"—",Province,"—"
Core Set,Core Set,30,Vanguard Warrior,Crab,Dynasty,Character
Core Set,Core Set,86,Meddling Mediator,Phoenix,Dynasty,Character
Core Set,Core Set,190,Iuchi Wayfinder,Unicorn,Conflict,Character
Core Set,Core Set,183,Fiery Madness,Scorpion,Conflict,Attachment
Core Set,Core Set,182,Court Mask,Scorpion,Conflict,Attachment
Core Set,Core Set,181,Unassuming Yojimbo,Scorpion,Conflict,Character
Core Set,Core Set,186,Calling in Favors,Scorpion,Conflict,Event
Core Set,Core Set,184,Forged Edict,Scorpion,Conflict,Event
Core Set,Core Set,13,Secret Cache,"—",Province,"—"
Core Set,Core Set,104,Shosuro Miyako,Scorpion,Dynasty,Character
Core Set,Core Set,99,Soshi Illusionist,Scorpion,Dynasty,Character
Core Set,Core Set,100,Yogo Outcast,Scorpion,Dynasty,Character
Core Set,Core Set,97,Sinister Soshi,Scorpion,Dynasty,Character
Core Set,Core Set,105,Bayushi Yunako,Scorpion,Dynasty,Character
Core Set,Core Set,98,Blackmail Artist,Scorpion,Dynasty,Character
Core Set,Core Set,95,Bayushi Liar,Scorpion,Dynasty,Character